structure(list(coefficients = structure(c(-585.652187441536, 
0.325903827637147), .Names = c("(Intercept)", "year")), residuals = structure(c(-21.711084106234, 
-17.2356032443613, -15.9571223825471, -14.7036415207328, -13.4391606589185, 
-12.5226797971043, -12.16719893529, -12.3617180734758, -13.2882372116615, 
-14.8537563498472, -16.157275488033, -16.1417946262187, -11.4810841061756, 
-11.6086032443613, -11.7261223825471, -11.8526415207328, -12.9731606589185, 
-12.7496797971043, -12.81819893529, -13.7077180734758, -18.8122372116615, 
-19.8517563498472, -19.447275488033, -18.8567946262187, -11.0950841061756, 
-10.7756032443613, -10.3561223825471, -9.9856415207328, -16.7131606589185, 
-27.4396797971043, -9.33219893529002, -8.00471807347576, -7.7452372116615, 
-8.64375634984724, -10.055275488033, -8.71379462621872, -11.9890841061756, 
-11.7136032443613, -11.1281223825471, -10.6016415207328, -9.98116065891854, 
-9.30467979710428, -7.32819893529002, -6.93371807347576, -9.2342372116615, 
-12.9787563498472, -16.951275488033, -18.0067946262187, 18.2379158938244, 
17.8183967556387, 17.5288776174529, 16.7293584792672, 15.8498393410815, 
15.5503202028957, 15.47080106471, 14.9412819265242, 14.4017627883385, 
13.4322436501528, 12.962724511967, 12.2162053737813, -15.0490841061756, 
-14.6776032443613, -14.2961223825471, -13.9226415207328, -13.5731606589185, 
-11.8846797971043, -11.99419893529, -11.4337180734758, -14.1522372116615, 
-19.1117563498472, -23.499275488033, -23.6957946262187, -12.4200841061756, 
-12.2606032443613, -12.0551223825471, -11.7996415207328, -11.4611606589185, 
-11.2766797971043, -10.77219893529, -10.8677180734758, -11.8242372116615, 
-13.6047563498472, -16.282275488033, -17.7857946262187, 4.23291589382442, 
3.93239675563868, 4.15287761745294, 5.1223584792672, 6.41083934108146, 
8.39232020289573, 10.27580106471, 10.5732819265242, 10.5777627883385, 
10.6382436501528, 11.052724511967, 10.1162053737813, -6.51208410617558, 
-1.59264324436132, -9.26976238254706, 2.9804784792672, 6.08871934108146, 
5.30768020289572, 5.23580106470999, 5.35528192652424, 5.1417627883385, 
5.24824365015276, 5.22072451196703, 4.52420537378128, 0.130915893824419, 
2.97639675563868, 4.09187761745294, 4.5623584792672, 4.59283934108146, 
5.17732020289572, 6.36380106470999, 5.84928192652424, 4.87276278833851, 
5.13524365015276, 4.87472451196703, 4.45220537378128, -9.79708410617558, 
-9.68160324436132, -9.30412238254706, -8.9286415207328, -8.08616065891854, 
-7.72067979710428, -7.35619893529002, -6.99271807347576, -5.6092372116615, 
-4.51775634984724, -3.83327548803298, -3.28479462621872, -11.3690841061756, 
-11.4896032443613, -11.6491223825471, -11.3446415207328, -11.0411606589185, 
-10.8556797971043, -12.50519893529, -14.5067180734758, -18.0002372116615, 
-22.5907563498472, -21.841275488033, -21.9747946262187, -8.40108410617558, 
-7.08860324436132, -5.33612238254706, -3.3606415207328, -2.12316065891854, 
-3.03467979710428, -3.59419893529002, -4.44871807347576, -7.1152372116615, 
-12.2157563498472, -13.837275488033, -13.1147946262187, 6.69391589382442, 
7.88439675563868, 9.07087761745294, 10.0233584792672, 10.8188393410815, 
12.0903202028957, 13.16080106471, 12.8332819265242, 12.1647627883385, 
12.0822436501528, 11.315724511967, 10.3452053737813, -10.0350841061756, 
-9.67260324436132, -8.84112238254706, -8.0506415207328, -7.22916065891854, 
-6.28567979710428, -6.30619893529002, -7.26371807347576, -11.5042372116615, 
-17.1867563498472, -19.975275488033, -20.1087946262187, 10.6979158938244, 
12.6283967556387, 13.3588776174529, 13.0993584792672, 12.5798393410815, 
11.9803202028957, 10.17080106471, 9.60128192652424, 8.9787627883385, 
8.50224365015277, 8.06872451196703, 7.31120537378129, 8.90891589382442, 
10.1833967556387, 11.4748776174529, 12.8893584792672, 13.6928393410815, 
13.9893202028957, 13.42780106471, 12.2552819265242, 10.8657627883385, 
10.9732436501528, 10.350724511967, 9.83620537378128, 16.3579158938244, 
16.8883967556387, 16.1288776174529, 14.9793584792672, 13.2598393410815, 
12.0503202028957, 10.67080106471, 9.66128192652424, 8.85176278833851, 
8.83224365015277, 8.70272451196703, 8.04920537378129, 20.2679158938244, 
19.6683967556387, 18.5788776174529, 17.5593584792672, 16.4398393410815, 
16.0303202028957, 14.34080106471, 12.8812819265242, 11.7817627883385, 
10.9322436501528, 10.372724511967, 9.89520537378128, -15.7000841061756, 
-14.8136032443613, -14.0781223825471, -13.3266415207328, -12.6641606589185, 
-12.1406797971043, -11.47719893529, -11.8787180734758, -11.9442372116615, 
-12.0207563498472, -13.434275488033, -13.6457946262187, -4.58408410617558, 
-2.31360324436132, -0.312122382547059, 1.3503584792672, 2.60083934108146, 
3.12832020289572, 3.43780106470998, 4.12728192652425, 4.9087627883385, 
4.77924365015276, 4.03972451196702, 3.79820537378128, -2.15508410617558, 
-0.78560324436132, 0.868877617452939, 1.2773584792672, 1.76583934108146, 
2.65032020289572, 4.05280106470998, 5.31228192652424, 6.0647627883385, 
7.13424365015276, 7.36572451196703, 6.55720537378128, -8.61908410617558, 
-7.69760324436132, -6.77912238254706, -6.1076415207328, -5.89316065891854, 
-5.34067979710428, -4.28319893529002, -2.12171807347576, 0.125762788338501, 
2.03924365015276, 2.99872451196702, 2.90120537378128, -5.25008410617558, 
-3.57160324436132, -1.46412238254706, 0.454358479267196, 1.17683934108146, 
-1.96367979710428, -3.68519893529002, 1.23528192652424, 3.2497627883385, 
4.35724365015276, 3.92672451196702, 3.44120537378128, -16.0300841061756, 
-16.1586032443613, -16.2861223825471, -16.4136415207328, -16.5141606589185, 
-16.6356797971043, -16.62719893529, -16.2547180734758, -16.0032372116615, 
-16.9327563498472, -17.459275488033, -16.8577946262187, -14.5840841061756, 
-14.0946032443613, -13.6131223825471, -13.2116415207328, -12.8881606589185, 
-14.1246797971043, -16.39919893529, -15.4657180734758, -13.5572372116615, 
-11.7997563498472, -11.567275488033, -10.3967946262187, -16.4340841061756, 
-15.4746032443613, -13.7121223825471, -13.2856415207328, -13.5151606589185, 
-14.1496797971043, -15.37319893529, -15.2347180734758, -15.4572372116615, 
-15.7757563498472, -16.082275488033, -15.4897946262187, 16.0379158938244, 
15.3483967556387, 14.9788776174529, 14.4293584792672, 13.8398393410815, 
13.8603202028957, 14.26080106471, 12.9112819265242, 12.1517627883385, 
11.9522436501528, 11.562724511967, 10.8762053737813, 16.8979158938244, 
16.7883967556387, 16.7388776174529, 16.1493584792672, 15.3498393410815, 
15.1703202028957, 14.60080106471, 14.4212819265242, 13.9117627883385, 
13.4622436501528, 12.782724511967, 12.2202053737813, -13.5090841061756, 
-13.1426032443613, -13.2821223825471, -10.8026415207328, -8.34016065891854, 
-5.86967979710428, -3.72519893529002, -1.72871807347576, -2.1822372116615, 
-4.71675634984724, -10.046275488033, -11.7017946262187, -20.5120841061756, 
-20.0766032443613, -19.8751223825471, -19.5436415207328, -18.7221606589185, 
-16.8176797971043, -14.70919893529, -12.6537180734758, -10.9042372116615, 
-9.31675634984724, -8.76627548803298, -8.98879462621872, 16.9879158938244, 
16.9583967556387, 16.5288776174529, 15.3993584792672, 13.9698393410815, 
13.8403202028957, 13.51080106471, 12.9282819265242, 12.5217627883385, 
12.1622436501528, 11.862724511967, 10.9692053737813, -7.36308410617558, 
-7.36260324436132, -7.31912238254706, -7.3286415207328, -7.15516065891854, 
-6.90367979710428, -6.54519893529002, -6.18971807347576, -6.0472372116615, 
-6.62175634984724, -8.35427548803297, -8.41479462621872, 15.3479158938244, 
15.7183967556387, 15.7388776174529, 15.5993584792672, 15.3098393410815, 
15.0203202028957, 14.95080106471, 14.7512819265242, 13.4817627883385, 
12.6912436501528, 11.448724511967, 11.0462053737813, -8.48908410617558, 
-7.99960324436132, -6.81712238254706, -5.3846415207328, -3.29216065891854, 
-2.63067979710428, -2.15219893529002, -1.13671807347576, -0.175237211661501, 
1.14424365015276, 2.17072451196702, 1.82220537378128, -16.9030841061756, 
-17.5836032443613, -18.0181223825471, -18.2036415207328, -18.1881606589185, 
-17.8976797971043, -17.39819893529, -16.3667180734758, -14.9722372116615, 
-13.7227563498472, -13.131275488033, -12.4297946262187, -18.0120841061756, 
-18.6526032443613, -19.2831223825471, -19.9086415207328, -20.5441606589185, 
-21.1946797971043, -20.96219893529, -20.6737180734758, -20.2822372116615, 
-20.3047563498472, -21.303275488033, -22.0487946262187, -12.9330841061756, 
-11.4456032443613, -10.1811223825471, -9.1576415207328, -8.98816065891854, 
-8.73667979710428, -8.82819893529002, -8.28271807347576, -8.4592372116615, 
-8.50675634984724, -8.67027548803298, -7.52079462621872, -8.60008410617558, 
-7.47660324436132, -5.73012238254706, -4.4766415207328, -3.14616065891854, 
-1.25767979710428, 0.61980106470998, 2.57328192652425, 2.8507627883385, 
2.48124365015277, 1.75772451196702, 1.76120537378128, 10.4479158938244, 
12.6083967556387, 13.8788776174529, 14.5993584792672, 14.9698393410815, 
14.9403202028957, 15.16080106471, 14.2812819265242, 14.0527627883385, 
14.8222436501528, 14.687724511967, 13.7712053737813, 13.5179158938244, 
14.2683967556387, 14.1888776174529, 14.0993584792672, 12.7298393410815, 
11.2903202028957, 9.10080106470998, 7.66128192652424, 5.6217627883385, 
5.86224365015277, 5.78272451196703, 4.90120537378128, 21.9779158938244, 
21.3283967556387, 19.9088776174529, 18.3293584792672, 17.4298393410815, 
17.4503202028957, 16.70080106471, 15.3112819265242, 15.2217627883385, 
13.7722436501528, 13.692724511967, 13.3202053737813, -13.1390841061756, 
-11.8926032443613, -10.1661223825471, -8.2076415207328, -6.37916065891854, 
-4.45167979710428, -3.69319893529002, -3.36571807347576, -3.3252372116615, 
-3.41275634984724, -3.92827548803298, -3.73879462621872, -13.0440841061756, 
-12.2236032443613, -11.2531223825471, -9.4366415207328, -7.82716065891854, 
-5.95767979710428, -4.13019893529002, -1.78171807347576, -0.867237211661501, 
0.863243650152759, 1.78072451196702, 2.21320537378129, -5.64308410617558, 
-4.96060324436132, -4.44612238254706, -2.9316415207328, -1.79616065891854, 
-0.957679797104282, -0.669198935290022, 1.12128192652424, 2.19376278833851, 
2.86424365015276, 2.64372451196702, 2.52720537378128, -5.19208410617558, 
-3.70460324436132, -2.31412238254706, -0.941641520732797, -0.0801606589185375, 
1.75332020289572, 1.74880106470998, 3.12528192652424, -4.0872372116615, 
-6.36675634984724, -9.76127548803298, -8.89179462621872, 16.3979158938244, 
16.7583967556387, 16.5188776174529, 15.6793584792672, 14.2498393410815, 
13.3703202028957, 12.81080106471, 12.4412819265242, 11.9187627883385, 
10.9442436501528, 10.975724511967, 10.4482053737813, 14.8779158938244, 
15.6983967556387, 15.6188776174529, 15.3493584792672, 14.5998393410815, 
14.4003202028957, 14.16080106471, 13.6812819265242, 13.3817627883385, 
13.0912436501528, 12.888724511967, 12.3082053737813, 15.4279158938244, 
15.6683967556387, 15.4688776174529, 15.6593584792672, 15.1598393410815, 
14.8203202028957, 14.69080106471, 14.5012819265242, 13.8917627883385, 
13.6422436501528, 13.432724511967, 12.1092053737813, 8.01791589382442, 
10.4683967556387, 11.8388776174529, 12.1093584792672, 11.9698393410815, 
11.4503202028957, 10.92080106471, 9.85128192652424, 8.21776278833851, 
7.08424365015276, 5.23972451196702, 4.13020537378128, 12.5179158938244, 
13.3583967556387, 14.9588776174529, 16.0293584792672, 16.3898393410815, 
16.7203202028957, 16.82080106471, 16.7512819265242, 15.8117627883385, 
15.5122436501528, 15.192724511967, 14.1662053737813, -7.35408410617558, 
-6.47260324436132, -5.64512238254706, -3.7716415207328, -0.502160658918542, 
2.47432020289572, 3.44980106470998, 3.95028192652424, 4.4667627883385, 
4.59424365015277, 4.45572451196703, 4.09820537378128, -8.24208410617558, 
-7.45560324436132, -5.82212238254706, -4.7466415207328, -3.47116065891854, 
-2.50467979710428, -1.52319893529002, -2.57971807347576, -4.2632372116615, 
-10.7707563498472, -15.815275488033, -14.3267946262187, -0.456084106175584, 
1.93939675563868, 2.88487761745294, 4.5413584792672, 6.95283934108146, 
8.49932020289573, 8.81080106470997, 8.72828192652425, 6.4297627883385, 
2.54924365015277, -0.145275488032971, -1.13979462621872, -3.05908410617558, 
0.539396755638675, 1.52087761745294, 2.3153584792672, 5.58183934108146, 
6.10632020289573, 6.83380106470999, 7.89128192652424, 8.6957627883385, 
9.46924365015277, 10.237724511967, 10.1862053737813, 5.05291589382442, 
5.89139675563868, 6.69887761745294, 9.22335847926719, 10.6818393410815, 
10.6833202028957, 11.01980106471, 12.2552819265242, 11.6417627883385, 
10.9782436501528, 10.096724511967, 9.15120537378128, 5.41591589382442, 
7.34739675563868, 8.32287761745294, 8.46935847926719, 8.39083934108147, 
7.43932020289572, 6.69380106470998, 6.00728192652424, 5.7437627883385, 
5.08724365015276, 4.22072451196703, 3.55620537378128, -8.37408410617558, 
-7.09460324436132, -6.02412238254706, -6.9086415207328, -7.26316065891854, 
-6.45167979710428, -5.21119893529002, -4.73871807347576, -3.8632372116615, 
-9.61975634984724, -22.214275488033, -25.8447946262187, -12.0320841061756, 
-12.6556032443613, -13.2691223825471, -13.8646415207328, -14.4161606589185, 
-14.8956797971043, -15.43719893529, -15.8917180734758, -22.7462372116615, 
-22.9567563498472, -23.054275488033, -22.7587946262187, -7.78908410617558, 
-6.85260324436132, -5.96312238254706, -5.1736415207328, -4.25716065891854, 
-1.21767979710428, 1.86580106470998, 4.31528192652424, 5.2067627883385, 
6.37724365015277, 5.92972451196702, 5.51520537378128, -13.8310841061756, 
-13.2766032443613, -12.9231223825471, -12.5196415207328, -12.1791606589185, 
-11.7786797971043, -11.32019893529, -12.5687180734758, -11.3342372116615, 
-10.1997563498472, -9.52127548803298, -8.99379462621872, -14.2560841061756, 
-14.9346032443613, -15.3611223825471, -15.9136415207328, -15.2641606589185, 
-14.8926797971043, -14.64719893529, -14.4617180734758, -14.1282372116615, 
-17.6827563498472, -21.798275488033, -20.1337946262187, -2.04908410617558, 
-0.0396032443613252, 1.96587761745294, 3.9703584792672, 5.97983934108146, 
6.59632020289572, 7.71080106470998, 7.58128192652424, 7.1447627883385, 
6.76024365015276, 6.23672451196702, 5.80420537378128, -16.8270841061756, 
-16.8346032443613, -16.8351223825471, -16.9136415207328, -17.0531606589185, 
-16.9456797971043, -16.37319893529, -15.5547180734758, -15.1602372116615, 
-15.2747563498472, -14.989275488033, -13.9697946262187, -9.96908410617558, 
-9.80360324436132, -9.52312238254707, -9.1116415207328, -8.59316065891854, 
-7.80767979710428, -6.69019893529002, -5.77371807347575, -5.2152372116615, 
-4.74775634984724, -4.56027548803298, -4.27279462621872, 0.473915893824416, 
5.94739675563868, 6.47487761745294, 6.1563584792672, 5.91383934108146, 
6.27032020289573, 6.42180106470998, 6.82128192652424, 6.19676278833851, 
5.55824365015277, 5.14672451196702, 4.36420537378128, 0.27691589382442, 
3.04839675563868, 4.52787761745294, 4.7093584792672, 5.33083934108146, 
6.37232020289572, 7.11580106470998, 7.57928192652425, 7.9067627883385, 
8.49224365015276, 8.09472451196702, 7.75820537378128, -8.26808410617558, 
-6.89360324436132, -5.52012238254706, -4.1476415207328, -3.27616065891854, 
-3.16867979710428, -2.80019893529002, -1.69671807347576, -2.2772372116615, 
-1.55275634984724, -1.77427548803298, -1.63379462621872, 8.65191589382442, 
9.30639675563868, 9.95687761745294, 11.7773584792672, 13.6058393410815, 
14.4063202028957, 13.81180106471, 12.9462819265242, 11.8867627883385, 
10.2672436501528, 7.17372451196702, 6.10620537378129, -7.63908410617558, 
-6.71860324436132, -5.84712238254706, -5.0656415207328, -4.16816065891854, 
-2.92967979710428, -0.639198935290021, 0.758281926524241, 1.8447627883385, 
2.48224365015276, 2.80772451196702, 2.72720537378128, -19.2260841061756, 
-18.3626032443613, -17.6101223825471, -17.2876415207328, -16.7021606589185, 
-16.1646797971043, -17.49419893529, -19.0577180734758, -19.2642372116615, 
-18.8337563498472, -22.781275488033, -26.3547946262187, -14.1930841061756, 
-10.2366032443613, -8.66312238254707, -6.0216415207328, -3.96016065891854, 
-2.60067979710428, -2.23319893529002, -3.57971807347576, -4.2282372116615, 
-4.84975634984723, -6.89927548803298, -6.36779462621872, -8.78708410617558, 
-6.91560324436132, -5.38512238254706, -4.2416415207328, -3.16316065891854, 
-2.22267979710428, -1.32119893529002, -1.08371807347576, -1.5492372116615, 
-6.26875634984724, -15.328275488033, -15.5307946262187, -14.3550841061756, 
-14.4556032443613, -14.3781223825471, -13.9286415207328, -13.0591606589185, 
-11.9116797971043, -10.69519893529, -9.38171807347576, -7.8212372116615, 
-5.75175634984724, -5.46727548803297, -4.65179462621872, 21.6179158938244, 
20.8483967556387, 19.4588776174529, 18.4193584792672, 16.7198393410815, 
16.5803202028957, 15.76080106471, 14.9112819265242, 13.8717627883385, 
12.8522436501528, 11.722724511967, 11.3252053737813, 18.8779158938244, 
18.1183967556387, 17.4688776174529, 16.1193584792672, 14.8598393410815, 
13.5603202028957, 13.55080106471, 12.4012819265242, 12.7817627883385, 
12.3722436501528, 12.302724511967, 11.7672053737813, -8.19808410617558, 
-6.70960324436132, -5.13912238254706, -3.5166415207328, -1.87916065891854, 
-1.18967979710428, -0.991198935290018, 0.0892819265242435, 2.29476278833851, 
3.24824365015276, 4.02872451196702, 4.46220537378128, -13.0680841061756, 
-13.5436032443613, -14.2841223825471, -15.2826415207328, -16.4841606589185, 
-17.3686797971043, -17.69119893529, -17.3637180734758, -16.1572372116615, 
-13.8647563498472, -12.311275488033, -11.5697946262187, -14.1880841061756, 
-14.3396032443613, -14.4111223825471, -14.3606415207328, -14.2091606589185, 
-14.1456797971043, -14.46319893529, -15.0327180734758, -16.0762372116615, 
-17.7137563498472, -20.199275488033, -21.5777946262187, 22.1579158938244, 
21.2983967556387, 19.6988776174529, 18.6793584792672, 17.3098393410815, 
16.7103202028957, 15.68080106471, 13.9712819265242, 13.7717627883385, 
13.1422436501528, 12.242724511967, 11.7592053737813, -12.9340841061756, 
-12.0616032443613, -10.6061223825471, -8.4126415207328, -4.88716065891854, 
-1.29267979710428, 2.43880106470998, 5.81528192652424, 7.6487627883385, 
7.32124365015276, 7.38572451196702, 7.20320537378128, -7.07608410617558, 
-6.58460324436132, -6.10112238254706, -5.6006415207328, -5.10116065891854, 
-4.61667979710428, -4.13119893529002, -3.67371807347576, -2.7102372116615, 
-3.35975634984724, -3.19727548803298, -2.95379462621871, 4.67891589382442, 
7.05939675563868, 8.04587761745294, 8.6703584792672, 9.18583934108145, 
10.0213202028957, 10.18280106471, 9.60428192652424, 8.9137627883385, 
8.56024365015276, 7.90472451196703, 7.10020537378129, 12.1369158938244, 
11.0543967556387, 10.5898776174529, 9.55035847926719, 8.78483934108146, 
7.69332020289572, 6.58480106470998, 5.45928192652424, 4.6767627883385, 
4.22224365015277, 3.94772451196702, 3.31520537378128, -6.61008410617558, 
-5.87860324436132, -4.67512238254707, -3.9556415207328, -1.58216065891854, 
-0.212679797104277, 1.11680106470998, 2.21528192652424, 2.9097627883385, 
3.20824365015276, 3.09872451196703, 2.98420537378129, -2.76008410617558, 
-0.807603244361319, 0.985877617452936, 0.9923584792672, 1.03483934108146, 
1.40032020289572, 1.79280106470998, 2.23228192652424, 2.9097627883385, 
3.38624365015275, 3.49572451196702, 3.25120537378128, 10.7979158938244, 
13.6283967556387, 13.8688776174529, 14.2093584792672, 13.8198393410815, 
12.0103202028957, 11.03080106471, 9.06128192652425, 7.4417627883385, 
7.57224365015276, 7.86272451196702, 7.12620537378128, 9.30791589382442, 
9.36839675563868, 10.6188776174529, 11.1993584792672, 12.2298393410815, 
11.7503202028957, 12.48080106471, 12.1412819265242, 11.3117627883385, 
10.7922436501528, 10.482724511967, 9.66120537378128, 13.7679158938244, 
16.3983967556387, 15.8488776174529, 15.6993584792672, 15.1298393410815, 
14.7803202028957, 13.46080106471, 12.7112819265242, 10.3627627883385, 
9.73924365015276, 10.970724511967, 10.3092053737813, 2.21191589382442, 
2.94839675563868, 3.89487761745293, 5.1413584792672, 7.24383934108146, 
8.40432020289571, 9.59580106470998, 9.99428192652424, 10.0667627883385, 
9.59424365015277, 8.93672451196702, 8.00520537378127, 10.5379158938244, 
11.9583967556387, 13.0288776174529, 11.3993584792672, 12.1798393410815, 
10.8003202028957, 9.37080106470998, 7.61128192652424, 5.8117627883385, 
4.54224365015276, 4.51472451196703, 4.03920537378128, -10.5120841061756, 
-10.6416032443613, -10.7711223825471, -11.3006415207328, -12.4301606589185, 
-13.6596797971043, -14.07119893529, -17.8987180734758, -39.9492372116615, 
-29.0907563498472, -23.394275488033, -22.1947946262187, -4.04108410617558, 
-3.19660324436132, -1.87812238254706, -0.975641520732804, -0.550160658918543, 
-0.109679797104283, 0.0618010647099797, -0.190718073475758, -0.806237211661501, 
-1.87175634984724, -2.47027548803297, -2.90879462621871, -10.6370841061756, 
-9.27360324436132, -7.85712238254706, -5.4996415207328, -3.14416065891854, 
0.0303202028957178, 2.72280106470998, 4.37628192652424, 5.2197627883385, 
5.35524365015276, 4.81872451196703, 4.34020537378128, -13.2340841061756, 
-12.8126032443613, -12.3171223825471, -11.8376415207328, -11.2151606589185, 
-9.78067979710428, -7.91019893529002, -6.14971807347576, -5.3522372116615, 
-4.99075634984724, -5.20727548803298, -5.37479462621872, 7.48391589382442, 
9.54339675563868, 10.7598776174529, 11.5133584792672, 11.6698393410815, 
11.6403202028957, 9.87280106470999, 9.29928192652424, 8.11076278833851, 
7.05424365015276, 6.40572451196702, 5.56520537378128, -20.1810841061756, 
-20.5716032443613, -21.0041223825471, -21.2876415207328, -21.6301606589185, 
-21.8716797971043, -21.84419893529, -21.9127180734758, -25.2152372116615, 
-25.2807563498472, -25.795275488033, -25.8687946262187, 9.88391589382442, 
11.0373967556387, 12.0268776174529, 12.5453584792672, 12.4908393410815, 
12.1353202028957, 11.47080106471, 11.6412819265242, 12.2397627883385, 
11.9802436501528, 11.962724511967, 11.5352053737813, 13.8479158938244, 
15.3083967556387, 16.5588776174529, 15.5793584792672, 13.3198393410815, 
11.7903202028957, 10.51080106471, 9.16128192652424, 7.8317627883385, 
7.53224365015276, 6.99272451196702, 6.22620537378128, 15.0579158938244, 
15.7083967556387, 15.3788776174529, 13.7793584792672, 12.7898393410815, 
12.3103202028957, 10.77380106471, 10.3312819265242, 10.0917627883385, 
9.95224365015276, 9.85272451196702, 9.48920537378128, -17.5340841061756, 
-17.1646032443613, -16.7901223825471, -16.4236415207328, -16.0571606589185, 
-16.6856797971043, -17.33419893529, -17.4177180734758, -23.8902372116615, 
-21.3827563498472, -20.871275488033, -20.2777946262187, -5.50308410617558, 
-4.15660324436132, -3.82012238254706, -3.4736415207328, -3.33416065891854, 
-3.13267979710428, -2.12819893529002, -1.08471807347576, -1.6602372116615, 
-4.94175634984724, -13.442275488033, -19.0977946262187, 14.4279158938244, 
14.5183967556387, 15.9188776174529, 16.0393584792672, 16.0298393410815, 
15.7303202028957, 16.01080106471, 14.9812819265242, 14.0217627883385, 
13.5922436501528, 12.972724511967, 12.5042053737813, 7.08091589382442, 
9.31439675563868, 8.42087761745294, 8.8653584792672, 8.01183934108146, 
7.28932020289572, 8.46780106470998, 7.09228192652424, 6.83076278833851, 
5.27924365015276, 4.00772451196702, 3.95920537378128, -11.8770841061756, 
-12.5176032443613, -12.9011223825471, -12.5426415207328, -11.9471606589185, 
-10.8596797971043, -9.95119893529002, -10.1747180734758, -9.9922372116615, 
-9.80475634984724, -10.438275488033, -9.88079462621872, -9.10508410617559, 
-8.71760324436132, -8.77912238254707, -8.7676415207328, -7.47816065891854, 
-6.12267979710428, -4.72819893529002, -4.24071807347576, -5.0742372116615, 
-10.8887563498472, -22.938275488033, -28.8237946262187, 21.3479158938244, 
20.3483967556387, 19.5988776174529, 18.7593584792672, 17.6898393410815, 
16.7803202028957, 16.13080106471, 15.2712819265242, 14.6117627883385, 
14.2122436501528, 13.232724511967, 12.4472053737813, 19.1079158938244, 
18.4183967556387, 17.5488776174529, 17.3693584792672, 16.7498393410815, 
16.7303202028957, 15.92080106471, 15.4912819265242, 14.4817627883385, 
14.1922436501528, 13.812724511967, 13.2642053737813, -4.62908410617558, 
-3.85760324436132, -3.46612238254706, -1.7456415207328, 0.265839341081459, 
